*** pb_100rnd0300.dat ****
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
VALUE KNAP: 268.27
VALUE MINKNAP: 268.27
SI
